
  0%|                                                                                         | 0/1164 [00:00<?, ?it/s]
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],

  1%|█                                                                               | 15/1164 [00:27<34:25,  1.80s/it]
routing tensor([[[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0', grad_fn=<SoftmaxBackward0>)

routing tensor([[[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
routing tensor([[[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2692]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2692]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2692]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2692]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2692]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2692]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],

  1%|█▏                                                                              | 17/1164 [00:30<34:23,  1.80s/it]
routing tensor([[[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2692]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2692]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2692]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2692]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2692]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2692]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],


  2%|█▎                                                                              | 19/1164 [00:34<35:22,  1.85s/it]
routing tensor([[[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2692]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2692]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2692]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2692]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2692]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2692]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2692]]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
routing tensor([[[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],

  2%|█▎                                                                              | 20/1164 [00:36<34:38,  1.82s/it]
routing tensor([[[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],

  2%|█▍                                                                              | 21/1164 [00:38<35:52,  1.88s/it]
routing tensor([[[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],

  2%|█▌                                                                              | 22/1164 [00:39<34:43,  1.82s/it]
routing tensor([[[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],

  2%|█▌                                                                              | 23/1164 [00:41<34:17,  1.80s/it]
routing tensor([[[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],

  2%|█▋                                                                              | 25/1164 [00:45<34:17,  1.81s/it]
routing tensor([[[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3460],
         [0.0458],
         [0.1845],

  2%|█▊                                                                              | 26/1164 [00:47<34:23,  1.81s/it]
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],

  2%|█▉                                                                              | 28/1164 [00:51<36:13,  1.91s/it]
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],

  2%|█▉                                                                              | 29/1164 [00:53<36:04,  1.91s/it]
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],

  3%|██                                                                              | 30/1164 [00:55<37:19,  1.97s/it]
routing tensor([[[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
         [0.1845],
         [0.2693]],
        [[0.1545],
         [0.3459],
         [0.0458],
